----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2811915874481201

[11], [5], [2], [7], [16], [13], [15], [6], [14], [10], [0], [17, 9], [1, 12], [19], [6], [8], [7], [11], [1], [5], [16], [3], [0], [18], [12], [15], [2], [17, 10], [7], [17], [15], [1], [12], [13], [9], [16], [0], [11], [5], [2], [10, 4], [11], [14], [15], [19], [9], [7], [13], [18], [6], [12], [17], [0], [3], [10, 4], [10], [9], [6], [8], [3], [19], [15], [1], [14], [17], [0], [18], [8], [17], [9], [16], [15], [6], [7], [11], [13], [1], [3], [10, 4], [2, 19], [10], [16], [7], [0], [13], [18], [14], [12], [11], [5], [4], [15, 9], [18], [5], [1], [2], [11], [12], [7], [17], [4], [3], [9, 10], [13, 6], [16], [1], [14], [6], [8], [0], [11], [19], [18], [13], [15, 9], [3, 7], [9], [13], [16], [5], [4], [11], [19], [3], [2], [12], [0], [1], [7], [15], [14], [10], [9], [3], [17], [2], [11], [7], [16], [18], [19], [4], [15], [1], [14], [9], [18], [12], [15], [7], [5], [0], [2], [3], [10], [8], [1], [13], [4], [6], [11], [9], [6], [5], [15], [7], [12], [11], [4], [8], [16], [17], [14], [0], [2], [19], [3], [10], [13], [9], [12], [13], [16], [8], [11], [0], [1], [4], [17], [3], [18], [5], [2], [14], [13], [7], [15], [18], [8], [17], [1], [6], [9, 3], [0, 2], [10, 4], [11, 16], [9], [14], [13], [17], [11], [5], [1], [16], [8], [7, 12], [15, 0], [2, 18], [8], [13], [12], [15], [2], [7], [14], [5], [18], [3], [4], [16], [9, 10], [10], [8], [5], [14], [12], [17], [7], [13], [6], [0], [18, 1], [2, 11], [11], [0], [12], [5], [15], [8], [3], [4], [17], [16], [19], [9, 10], [15], [16], [2], [12], [19], [4], [18], [8], [0], [13], [10, 3], [15], [13], [19], [18], [14], [5], [11], [7], [4], [16], [12], [9, 10], [10], [19], [12], [4], [11], [17], [3], [16], [6], [13], [7], [1], [2], [11], [4], [12], [7], [16], [15], [19], [14], [2], [8], [6], [0], [13], [9, 10], [16], [2], [0], [19], [5], [10], [4], [15], [14], [11], [17], [12], [7], [13, 9], [5], [6], [7], [15], [10], [2], [0], [8], [13, 9], [3, 16], [14, 19], [9], [12], [18], [1], [19], [14], [11], [4], [8], [15], [6], [13], [0], [16], [10], [3], [2], [4], [14], [7], [8], [19], [17], [11], [6], [16], [1], [13, 9], [10, 3], [9], [19], [8], [11], [3], [1], [0], [18], [15], [7], [6], [13], [2], [5, 17], [9], [4], [18], [2], [13], [0], [12], [3], [8], [16], [6], [5], [15], [11], [19, 1], [9], [3], [8], [10], [1], [6], [17], [14], [5], [4], [13], [6], [17], [0], [12], [4], [13], [14], [16], [18], [11], [9, 3], [9], [4], [10], [5], [2], [16], [17], [8], [6], [14], [0], [13], [18, 1], [9], [8], [4], [7], [16], [19], [14], [6], [10], [0], [18], [5], [13], [11], [13], [16], [6], [8], [0], [14], [9, 3], [5, 15], [7, 12], [16], [4], [12], [18], [15], [2], [9], [0], [11], [14], [1], [19], [7], [10, 3], [19], [16], [5], [0], [2], [12], [7], [3, 11], [13], [8], [0], [12], [16], [4], [14], [3], [15], [1], [5], [9], [2], [6], [11, 7], [11], [19], [1], [15], [17], [0], [6], [5], [3], [12], [8], [9], [1], [8], [4], [17], [5], [16], [15], [10], [3], [12], [0, 11], [13, 6], [0], [14], [7], [6], [13], [11], [15], [5], [17], [8], [10], [3, 16], [0], [19], [10], [14], [7], [16], [1], [4], [6], [9], [2], [0], [17], [1], [19], [8], [16], [9], [6], [14], [3], [10], [0], [12], [10], [11], [4], [14], [8], [17], [19], [13], [7], [5], [18], [16], [3], [0], [10], [16], [13], [2], [12], [4], [5], [19], [14], [8], [11], [9], [7], [18], [0], [7], [2], [11], [17], [1], [10], [8], [12], [13], [18], [16], [6], [5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 14]
[3, 16]
[0, 17]
[1, 19]
[4, 20]
[10, 22]
[6, 25]
[2, 26]
[16, 28]
[25, 30]
[18, 31]
[24, 32]
[5, 33]
[20, 35]
[22, 36]
[17, 37]
[19, 38]
[26, 39]
[37, 41]
[8, 42]
[30, 43]
[13, 44]
[34, 45]
[28, 46]
[33, 47]
[23, 48]
[14, 49]
[32, 50]
[29, 51]
[36, 52]
[21, 53]
[45, 56]
[49, 57]
[15, 58]
[53, 59]
[44, 60]
[43, 61]
[31, 62]
[42, 63]
[51, 64]
[52, 65]
[48, 66]
[58, 67]
[64, 68]
[56, 69]
[35, 70]
[61, 71]
[57, 72]
[46, 73]
[41, 74]
[47, 75]
[62, 76]
[59, 77]
[70, 81]
[73, 82]
[65, 83]
[75, 84]
[66, 85]
[63, 86]
[50, 87]
[74, 88]
[85, 92]
[89, 93]
[76, 94]
[88, 96]
[87, 97]
[82, 98]
[68, 99]
[90, 100]
[77, 101]
[81, 104]
[94, 105]
[86, 106]
[67, 108]
[83, 109]
[96, 110]
[92, 112]
[113, 117]
[104, 118]
[93, 119]
[100, 120]
[110, 121]
[111, 122]
[95, 124]
[97, 125]
[109, 126]
[105, 127]
[106, 130]
[116, 132]
[123, 133]
[99, 134]
[124, 135]
[121, 136]
[128, 137]
[118, 138]
[112, 139]
[122, 140]
[120, 141]
[129, 142]
[127, 143]
[130, 144]
[132, 145]
[139, 146]
[125, 147]
[142, 148]
[137, 149]
[119, 150]
[126, 151]
[135, 152]
[133, 153]
[131, 154]
[108, 155]
[143, 156]
[117, 157]
[141, 158]
[136, 160]
[145, 161]
[159, 162]
[150, 163]
[148, 164]
[149, 165]
[147, 166]
[160, 167]
[158, 168]
[155, 169]
[138, 170]
[134, 171]
[144, 172]
[151, 173]
[152, 174]
[140, 175]
[153, 176]
[154, 177]
[157, 178]
[161, 179]
[166, 180]
[178, 181]
[170, 182]
[169, 183]
[167, 184]
[173, 185]
[156, 186]
[168, 187]
[171, 188]
[176, 189]
[146, 190]
[163, 191]
[174, 192]
[172, 193]
[181, 194]
[165, 195]
[164, 196]
[190, 197]
[183, 198]
[188, 199]
[186, 200]
[162, 201]
[193, 207]
[194, 208]
[199, 209]
[191, 211]
[200, 212]
[198, 214]
[214, 218]
[208, 219]
[207, 224]
[211, 225]
[213, 229]
[218, 232]
[225, 233]
[224, 234]
[220, 235]
[209, 236]
[223, 237]
[219, 238]
[201, 239]
[240, 244]
[235, 245]
[233, 246]
[221, 247]
[232, 248]
[227, 249]
[228, 250]
[236, 251]
[229, 252]
[247, 255]
[252, 256]
[245, 258]
[253, 259]
[250, 260]
[248, 262]
[244, 263]
[238, 264]
[255, 266]
[264, 267]
[259, 268]
[261, 269]
[234, 270]
[246, 271]
[243, 272]
[237, 273]
[260, 274]
[256, 275]
[258, 276]
[268, 279]
[276, 280]
[274, 281]
[272, 282]
[251, 283]
[275, 285]
[239, 286]
[267, 287]
[273, 288]
[257, 290]
[282, 291]
[281, 292]
[280, 293]
[288, 294]
[285, 295]
[266, 296]
[279, 297]
[270, 298]
[290, 299]
[262, 300]
[286, 301]
[263, 302]
[287, 303]
[295, 305]
[299, 306]
[302, 307]
[297, 308]
[271, 309]
[292, 311]
[296, 312]
[298, 313]
[291, 314]
[283, 315]
[293, 316]
[294, 317]
[309, 319]
[301, 320]
[317, 321]
[312, 322]
[310, 323]
[306, 324]
[307, 325]
[300, 326]
[316, 331]
[289, 333]
[314, 336]
[311, 337]
[326, 338]
[322, 339]
[320, 340]
[325, 342]
[323, 344]
[324, 346]
[337, 347]
[335, 348]
[321, 349]
[338, 350]
[334, 351]
[315, 352]
[336, 353]
[340, 354]
[343, 355]
[333, 356]
[351, 360]
[350, 361]
[353, 362]
[356, 364]
[342, 365]
[332, 366]
[339, 367]
[349, 368]
[354, 369]
[346, 371]
[359, 373]
[347, 374]
[366, 375]
[371, 376]
[370, 377]
[365, 378]
[331, 379]
[363, 380]
[361, 381]
[355, 382]
[369, 383]
[367, 385]
[362, 386]
[373, 388]
[380, 389]
[381, 390]
[383, 393]
[348, 395]
[384, 396]
[374, 397]
[377, 398]
[393, 399]
[394, 400]
[378, 401]
[379, 402]
[397, 403]
[398, 404]
[395, 405]
[382, 406]
[375, 407]
[386, 408]
[403, 411]
[391, 412]
[396, 413]
[376, 414]
[406, 415]
[400, 416]
[390, 417]
[399, 418]
[405, 419]
[401, 420]
[404, 421]
[410, 423]
[417, 424]
[411, 425]
[415, 427]
[419, 429]
[418, 430]
[412, 431]
[420, 432]
[413, 434]
[421, 435]
[408, 436]
[435, 437]
[427, 438]
[430, 439]
[424, 440]
[432, 441]
[429, 442]
[438, 446]
[425, 447]
[433, 449]
[414, 451]
[441, 453]
[436, 454]
[442, 455]
[428, 457]
[457, 460]
[446, 461]
[453, 463]
[451, 464]
[448, 465]
[458, 466]
[437, 468]
[440, 469]
[463, 470]
[465, 471]
[461, 472]
[447, 473]
[455, 474]
[450, 476]
[456, 477]
[462, 478]
[452, 479]
[464, 480]
[439, 481]
[460, 484]
[477, 485]
[476, 486]
[470, 488]
[481, 489]
[478, 490]
[475, 491]
[471, 492]
[469, 493]
[479, 494]
[485, 495]
[493, 496]
[473, 497]
[487, 498]
[490, 499]
[472, 500]
[486, 501]
[491, 503]
[492, 504]
[474, 508]
[501, 513]
[499, 514]
[498, 515]
[496, 516]
[502, 517]
[507, 519]
[484, 520]
[517, 521]
[508, 522]
[509, 523]
[495, 525]
[497, 526]
[510, 527]
[494, 528]
[480, 529]
[519, 530]
[515, 531]
[525, 532]
[520, 533]
[516, 534]
[524, 535]
[528, 536]
[527, 537]
[522, 538]
[521, 540]
[530, 541]
[504, 542]
[540, 543]
[512, 544]
[526, 545]
[538, 546]
[534, 547]
[531, 548]
[533, 549]
[511, 550]
[523, 551]
[514, 552]
[535, 554]
[539, 555]
[541, 556]
[543, 557]
[554, 558]
[550, 559]
[529, 560]
[542, 561]
[545, 562]
[552, 563]
[549, 564]
[546, 565]
[547, 566]
[544, 567]
[536, 568]
[551, 569]
[553, 570]
[556, 571]
[569, 572]
[560, 573]
[567, 574]
[548, 575]
[532, 576]
[557, 577]
[566, 578]
[561, 579]
[559, 580]
[570, 581]
[558, 582]
[537, 583]
[563, 584]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[40, 54]
[318, 327]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5624582767486572

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

