----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20317363739013672

[10], [3], [16], [4], [2], [11], [17], [13], [7], [15], [12], [6, 5], [1, 14], [8], [18], [11], [3], [17], [15], [9], [14], [0], [5], [19, 10], [2, 7], [1, 12], [4, 6], [10], [2], [6], [11], [3], [8], [4], [5], [18], [19], [7], [1], [17], [12], [14, 16], [9], [15], [4], [7], [8], [6], [10, 17], [19, 0], [18, 16], [12, 14], [2], [19], [9], [11], [13], [17, 15], [7, 8], [3, 5], [6, 10], [1, 12], [18], [10], [7], [13], [8, 15], [12, 14], [19, 6], [17, 11], [15], [8], [12], [4], [11], [2], [13], [18, 16], [19, 6], [5, 17], [3, 7], [1, 14], [3], [2], [7], [6], [17], [0], [16], [8, 15], [5, 11], [12, 14], [8], [6], [15], [4], [17, 11], [1, 14], [19, 0], [3, 7], [8], [19], [11], [0], [3, 5], [18, 14], [16, 7], [1, 4], [6, 10], [8], [19], [7], [13], [18], [11], [4, 6], [3, 5], [17, 15], [7], [13], [15], [12], [16, 8], [5, 11], [9, 1], [6, 3], [8], [14], [2], [6], [11], [9, 18], [16, 3], [10, 17], [8], [10], [7], [0], [18], [12, 19], [4, 3], [5, 11], [13, 16], [0], [10], [4], [16], [8, 15], [1, 14], [6, 5], [3, 7], [17, 11], [19], [17], [4], [3], [8, 15], [9, 1], [6, 10], [13, 16], [14], [18], [8, 15], [9, 1], [12, 19], [0, 10], [5, 17], [4, 3], [13, 16], [11], [9], [7], [5, 15], [4, 3], [12, 14], [19, 6], [1], [4], [19], [2], [17], [6], [14], [11], [0], [12], [3], [5, 15], [13, 16], [7, 8], [9, 18], [5], [8], [9], [4], [10], [3], [19, 6], [18, 13], [2, 7], [17, 11], [5], [4], [17], [16], [2], [0], [1], [11], [6, 10], [18, 13], [3, 8], [5], [0], [19], [9], [15], [14, 13], [12, 4], [18, 16], [3, 7], [10, 17], [5], [7], [19], [0], [18], [6], [9], [11], [14, 13], [16, 3], [8, 15], [15], [6], [3], [9], [1], [2], [5, 17], [14, 13], [0, 10], [2], [12], [1], [4, 5], [0, 6], [14, 13], [3, 7], [15, 11], [9, 18], [5], [1], [6], [17, 15], [12, 4], [14, 13], [9, 18], [2], [12], [18], [6], [7], [16], [9], [13], [5, 11], [19, 0], [3, 8], [17, 15], [1, 14], [11], [17], [18], [12], [13], [1], [14], [19], [0], [5], [2], [16, 7], [3, 8], [4, 6], [12], [7], [9], [17], [5, 11], [0, 10], [19, 6], [8, 15], [13, 2], [4, 3], [1, 14], [0], [17], [15, 11], [14, 13], [3, 7], [19, 6], [4, 5], [11], [5], [3], [8, 15], [12, 19], [16, 7], [4, 6], [8], [10], [9], [3], [7], [5, 17], [18, 14], [19, 6], [12, 4], [8], [1], [11], [14], [6], [9], [3], [19], [5, 15], [12, 4], [13, 16], [11], [16], [7], [12], [19], [4], [2], [9], [15], [3, 8], [10, 17], [1, 14], [18, 13], [3], [17], [2], [8], [16], [9], [10], [12, 14], [15, 11], [18, 13], [1, 4], [2], [4], [7], [13], [1], [3, 8], [14, 16], [17, 15], [9, 18], [19, 6], [9], [3], [15], [5], [6], [1], [16, 8], [19, 10], [14, 13], [8], [10], [2], [5], [4], [11], [7], [6, 3], [1, 14], [13], [0], [15], [18], [5], [3, 8], [12, 19], [1, 14], [10, 17], [3], [2], [11], [1], [16], [15], [7, 8], [12, 19], [6, 10], [3], [6], [18], [12], [14], [0], [16, 7], [1, 4], [8], [4], [10], [2], [3, 7], [9, 1], [14, 13], [0, 6], [5, 11], [17, 15], [7], [9], [12], [11], [19], [13], [0], [10], [2], [14, 16], [5, 17], [4, 6], [7], [8], [0], [4, 5], [17, 15], [18, 14], [9, 1], [16, 3], [19, 6], [5], [8], [17], [12], [13], [4], [15], [3, 7], [14, 16], [0, 10], [9, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0781023502349854

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[19, 10], [16], [4], [2], [7], [12], [6, 5], [1, 14], [14], [0], [2, 7], [1, 12], [4, 6], [3], [19], [1], [17], [12], [14, 16], [15], [8], [10, 17], [19, 0], [18, 16], [1, 12], [19], [9], [17, 15], [7, 8], [3, 5], [6, 10], [12, 14], [18], [10], [7], [8, 15], [17, 11], [15], [8], [12], [11], [18, 16], [5, 17], [3, 7], [1, 14], [3], [7], [17], [0], [16], [8, 15], [5, 11], [12, 14], [17, 11], [17, 15], [1, 14], [19, 0], [3, 7], [18, 14], [16, 7], [1, 4], [6, 10], [16, 8], [9, 18], [4, 6], [12], [5, 11], [9, 1], [6, 3], [14], [6], [11], [16, 3], [10, 17], [8], [7], [12, 19], [4, 3], [5, 11], [0], [1, 14], [6, 5], [3, 7], [5, 17], [19], [17, 11], [3], [6, 10], [12, 14], [18], [8, 15], [12, 19], [0, 10], [9], [7], [19, 6], [19], [6], [12], [7, 8], [9, 18], [8], [10], [19, 6], [2, 7], [4], [17], [6, 10], [3, 8], [8, 15], [12, 4], [18, 16], [3, 7], [10, 17], [7], [18], [16, 3], [3], [5, 17], [0, 10], [12], [4, 5], [0, 6], [3, 7], [15, 11], [5], [1], [12, 4], [14, 13], [7], [16], [5, 11], [19, 0], [1, 14], [11], [1], [14], [19], [0], [5], [2], [16, 7], [12], [7], [5, 11], [0, 10], [8, 11], [13, 2], [4, 3], [1, 14], [0], [17], [15, 11], [14, 13], [3, 7], [4, 5], [5], [12, 19], [16, 7], [10], [5, 17], [18, 14], [1], [14], [3], [5, 15], [13, 16], [11], [12], [1, 4], [15], [3, 8], [10, 17], [1, 14], [3], [17], [8], [19, 10], [12, 14], [15, 11], [14, 13], [3, 8], [14, 16], [17, 15], [9, 18], [9], [3], [16, 8], [8], [4], [6, 3], [5], [3, 8], [10, 17], [1], [16], [15], [7, 8], [6, 10], [6], [14], [16, 7], [1, 4], [4], [3, 7], [9, 1], [14, 13], [0, 6], [5, 11], [17, 15], [9], [11], [19], [2], [14, 16], [5, 17], [4, 5], [4, 6], [17, 15], [18, 14], [9, 1], [16, 3], [19, 6], [5], [8], [17], [12], [4], [15], [3, 7], [14, 16], [0, 10], [9, 18], ----End Timer [Execute Mapping]:  1.0781023502349854

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [450] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 630


>> Solved circuit: 
Circuit Info: 
 - circuit: cx-x-x-x-x-x-cx-cx-x-x-cx-cx-cx-x-x-x-x-x-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-cx-x-cx-cx-x-cx-cx-cx-x-x-cx-x-x-x-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-cx-x-cx-cx-x-cx-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-cx-cx-x-cx-cx-x-x-x-cx-cx-x-x-cx-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-x-x-cx-x-x-cx-x-cx-cx-x-x-x-cx-cx-x-x-cx-cx-x-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx 
     => total size: [233] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 39 - (small)
 - circuit cycle: 368

Reduced: 
 - size: 217 (48.22%)
 - depth: 6 (13.33%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1875002384185791

[10], [3], [16], [4], [2], [11], [17], [13], [7], [15], [12], [6, 5], [1, 14], [8], [18], [11], [3], [17], [15], [9], [14], [0], [5], [19, 10], [2, 7], [1, 12], [4, 6], [10], [2], [6], [11], [3], [8], [4], [5], [18], [19], [7], [1], [17], [12], [14, 16], [9], [15], [4], [7], [8], [6], [10, 17], [19, 0], [18, 16], [12, 14], [2], [19], [9], [11], [13], [17, 15], [7, 8], [3, 5], [6, 10], [1, 12], [18], [10], [7], [13], [8, 15], [12, 14], [19, 6], [17, 11], [15], [8], [12], [4], [11], [2], [13], [18, 16], [19, 6], [5, 17], [3, 7], [1, 14], [3], [2], [7], [6], [17], [0], [16], [8, 15], [5, 11], [12, 14], [8], [6], [15], [4], [17, 11], [1, 14], [19, 0], [3, 7], [8], [19], [11], [0], [3, 5], [18, 14], [16, 7], [1, 4], [6, 10], [8], [19], [7], [13], [18], [11], [4, 6], [3, 5], [17, 15], [7], [13], [15], [12], [16, 8], [5, 11], [9, 1], [6, 3], [8], [14], [2], [6], [11], [9, 18], [16, 3], [10, 17], [8], [10], [7], [0], [18], [12, 19], [4, 3], [5, 11], [13, 16], [0], [10], [4], [16], [8, 15], [1, 14], [6, 5], [3, 7], [17, 11], [19], [17], [4], [3], [8, 15], [9, 1], [6, 10], [13, 16], [14], [18], [8, 15], [9, 1], [12, 19], [0, 10], [5, 17], [4, 3], [13, 16], [11], [9], [7], [5, 15], [4, 3], [12, 14], [19, 6], [1], [4], [19], [2], [17], [6], [14], [11], [0], [12], [3], [5, 15], [13, 16], [7, 8], [9, 18], [5], [8], [9], [4], [10], [3], [19, 6], [18, 13], [2, 7], [17, 11], [5], [4], [17], [16], [2], [0], [1], [11], [6, 10], [18, 13], [3, 8], [5], [0], [19], [9], [15], [14, 13], [12, 4], [18, 16], [3, 7], [10, 17], [5], [7], [19], [0], [18], [6], [9], [11], [14, 13], [16, 3], [8, 15], [15], [6], [3], [9], [1], [2], [5, 17], [14, 13], [0, 10], [2], [12], [1], [4, 5], [0, 6], [14, 13], [3, 7], [15, 11], [9, 18], [5], [1], [6], [17, 15], [12, 4], [14, 13], [9, 18], [2], [12], [18], [6], [7], [16], [9], [13], [5, 11], [19, 0], [3, 8], [17, 15], [1, 14], [11], [17], [18], [12], [13], [1], [14], [19], [0], [5], [2], [16, 7], [3, 8], [4, 6], [12], [7], [9], [17], [5, 11], [0, 10], [19, 6], [8, 15], [13, 2], [4, 3], [1, 14], [0], [17], [15, 11], [14, 13], [3, 7], [19, 6], [4, 5], [11], [5], [3], [8, 15], [12, 19], [16, 7], [4, 6], [8], [10], [9], [3], [7], [5, 17], [18, 14], [19, 6], [12, 4], [8], [1], [11], [14], [6], [9], [3], [19], [5, 15], [12, 4], [13, 16], [11], [16], [7], [12], [19], [4], [2], [9], [15], [3, 8], [10, 17], [1, 14], [18, 13], [3], [17], [2], [8], [16], [9], [10], [12, 14], [15, 11], [18, 13], [1, 4], [2], [4], [7], [13], [1], [3, 8], [14, 16], [17, 15], [9, 18], [19, 6], [9], [3], [15], [5], [6], [1], [16, 8], [19, 10], [14, 13], [8], [10], [2], [5], [4], [11], [7], [6, 3], [1, 14], [13], [0], [15], [18], [5], [3, 8], [12, 19], [1, 14], [10, 17], [3], [2], [11], [1], [16], [15], [7, 8], [12, 19], [6, 10], [3], [6], [18], [12], [14], [0], [16, 7], [1, 4], [8], [4], [10], [2], [3, 7], [9, 1], [14, 13], [0, 6], [5, 11], [17, 15], [7], [9], [12], [11], [19], [13], [0], [10], [2], [14, 16], [5, 17], [4, 6], [7], [8], [0], [4, 5], [17, 15], [18, 14], [9, 1], [16, 3], [19, 6], [5], [8], [17], [12], [13], [4], [15], [3, 7], [14, 16], [0, 10], [9, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[68, 78]
[104, 116]
[147, 156]
[156, 162]
[157, 163]
[159, 168]
[167, 173]
[172, 187]
[168, 188]
[198, 210]
[217, 230]
[230, 240]
[240, 247]
[247, 256]
[250, 257]
[254, 269]
[268, 283]
[291, 301]
[318, 328]
[342, 352]
[381, 389]
[388, 398]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 15]
[1, 16]
[6, 17]
[9, 18]
[15, 30]
[16, 31]
[13, 32]
[22, 34]
[14, 35]
[17, 39]
[19, 42]
[18, 43]
[33, 44]
[37, 45]
[32, 46]
[29, 47]
[28, 52]
[42, 54]
[30, 55]
[7, 56]
[56, 65]
[44, 73]
[52, 75]
[65, 76]
[75, 83]
[85, 93]
[73, 95]
[92, 100]
[100, 109]
[101, 110]
[76, 112]
[102, 114]
[111, 118]
[112, 119]
[83, 128]
[126, 134]
[118, 136]
[103, 137]
[137, 143]
[135, 144]
[145, 154]
[138, 161]
[169, 183]
[177, 194]
[186, 196]
[191, 201]
[194, 202]
[184, 206]
[176, 207]
[201, 212]
[206, 213]
[193, 215]
[212, 222]
[214, 224]
[213, 225]
[215, 228]
[208, 229]
[227, 234]
[228, 236]
[207, 237]
[205, 238]
[238, 242]
[237, 244]
[244, 252]
[242, 258]
[253, 261]
[260, 273]
[259, 274]
[265, 275]
[258, 281]
[274, 285]
[264, 287]
[272, 288]
[288, 297]
[287, 312]
[305, 313]
[310, 319]
[303, 321]
[312, 324]
[313, 325]
[321, 330]
[314, 332]
[326, 334]
[324, 337]
[336, 345]
[331, 347]
[337, 348]
[345, 354]
[332, 356]
[358, 369]
[354, 375]
[367, 376]
[355, 377]
[356, 379]
[366, 384]
[376, 386]
[375, 392]
[378, 393]
[384, 396]
[391, 400]
[385, 402]
[383, 405]
[392, 411]
[403, 420]
[410, 425]
[411, 426]
[418, 430]
[408, 431]
[424, 432]
[431, 440]
[420, 442]
[423, 443]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[0, 23, 27]
[55, 69, 74]
[94, 117, 120]
[109, 122, 126]
[113, 131, 138]
[153, 166, 180]
[160, 174, 182]
[216, 232, 233]
[234, 246, 253]
[335, 353, 355]
[349, 371, 374]
[393, 416, 421]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[51, 61, 67]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 15]
[1, 16]
[6, 17]
[9, 18]
[15, 30]
[16, 31]
[13, 32]
[22, 34]
[14, 35]
[17, 39]
[19, 42]
[18, 43]
[33, 44]
[37, 45]
[32, 46]
[29, 47]
[28, 52]
[42, 54]
[30, 55]
[7, 56]
[56, 65]
[44, 73]
[52, 75]
[65, 76]
[75, 83]
[85, 93]
[73, 95]
[92, 100]
[100, 109]
[101, 110]
[76, 112]
[102, 114]
[111, 118]
[112, 119]
[83, 128]
[126, 134]
[118, 136]
[103, 137]
[137, 143]
[135, 144]
[145, 154]
[138, 161]
[169, 183]
[177, 194]
[186, 196]
[191, 201]
[194, 202]
[184, 206]
[176, 207]
[201, 212]
[206, 213]
[193, 215]
[212, 222]
[214, 224]
[213, 225]
[215, 228]
[208, 229]
[227, 234]
[228, 236]
[207, 237]
[205, 238]
[238, 242]
[237, 244]
[244, 252]
[242, 258]
[253, 261]
[260, 273]
[259, 274]
[265, 275]
[258, 281]
[274, 285]
[264, 287]
[272, 288]
[288, 297]
[287, 312]
[305, 313]
[310, 319]
[303, 321]
[312, 324]
[313, 325]
[321, 330]
[314, 332]
[326, 334]
[324, 337]
[336, 345]
[331, 347]
[337, 348]
[345, 354]
[332, 356]
[358, 369]
[354, 375]
[367, 376]
[355, 377]
[356, 379]
[366, 384]
[376, 386]
[375, 392]
[378, 393]
[384, 396]
[391, 400]
[385, 402]
[383, 405]
[392, 411]
[403, 420]
[410, 425]
[411, 426]
[418, 430]
[408, 431]
[424, 432]
[431, 440]
[420, 442]
[423, 443]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[68, 78]
[104, 116]
[147, 156]
[156, 162]
[157, 163]
[159, 168]
[167, 173]
[172, 187]
[168, 188]
[198, 210]
[217, 230]
[230, 240]
[240, 247]
[247, 256]
[250, 257]
[254, 269]
[268, 283]
[291, 301]
[318, 328]
[342, 352]
[381, 389]
[388, 398]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.218761920928955

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

