----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2030627727508545

[0], [12], [6], [18], [13], [16], [4], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [15], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [15], [7], [4], [12], [16], [13], [1], [8, 18], [7], [10], [15], [12], [5], [0, 14], [3, 8], [19, 2], [18, 6], [14], [6], [10], [18], [12], [13], [16], [7], [15, 19], [5, 4], [14], [2], [10], [7], [6], [19], [12], [5], [16, 9], [3, 0], [17, 13], [11], [0], [18], [1], [4], [17], [2], [14, 9], [5, 3], [14], [12], [3], [5], [1], [13, 2], [10, 18], [16, 9], [8, 0], [17], [18], [0, 14], [19, 2], [1, 5], [11, 13], [10, 8], [16, 9], [0], [10], [12], [5], [18], [8], [19], [9], [7, 13], [4, 3], [0], [1], [18], [8], [11], [10], [7, 3], [14, 6], [0], [13], [14], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [5], [19], [17], [4], [3], [16], [13, 0], [8, 18], [13], [17], [18], [14], [7], [4], [11], [5], [12, 8], [0, 2], [15, 19], [1], [11], [15], [3], [18], [17], [7, 13], [19, 2], [12, 8], [13], [6], [15], [7], [19], [8, 18], [2, 16], [4, 3], [13], [10], [3], [8], [4], [16, 9], [17, 7], [12, 18], [13], [14], [8], [19], [16], [11], [10, 12], [0, 2], [4, 3], [13], [3], [12], [18], [0], [17], [4], [10, 8], [6, 9], [13], [11], [4], [19, 2], [1, 5], [10, 18], [12, 8], [3, 0], [13], [6], [7], [15, 19], [4, 10], [1, 17], [3, 0], [10], [7], [3], [19], [1], [17, 13], [11, 15], [12, 18], [10], [11], [7], [17], [1], [13, 0], [12, 18], [5, 4], [19, 2], [13], [0], [4], [1], [8], [15], [9], [7, 3], [14, 6], [6], [12], [2], [13, 0], [8, 18], [16, 9], [3, 14], [4, 7], [2], [7], [11], [9], [17], [14], [15], [13, 0], [3, 8], [5, 4], [16], [3], [17], [8], [10], [14], [7, 13], [0, 2], [15, 19], [12, 18], [17], [2], [4], [10], [9], [0], [3], [7, 13], [11, 15], [8, 18], [14, 6], [13], [15], [8], [18], [11], [5], [14, 16], [0, 19], [13], [3], [17], [10], [5], [9], [14, 16], [13], [9], [12], [6], [1], [18], [19], [3], [8, 0], [7, 11], [4, 10], [17], [12], [18], [15], [8], [13, 0], [4, 10], [6, 16], [0], [1], [17], [8], [2], [16], [7], [12, 18], [11, 15], [5, 3], [14, 6], [18], [13], [6], [0, 2], [7, 3], [15, 19], [14, 9], [0], [16], [14], [9], [1], [15], [10], [5, 4], [14], [15], [9], [4], [12], [13], [3, 0], [17, 11], [19, 2], [10, 8], [18, 6], [0], [11], [1], [5], [15], [4], [18], [19, 2], [7, 13], [3, 8], [0], [17], [15], [6], [10], [8, 18], [0], [10], [5], [16], [1], [14], [11, 13], [0], [11], [2], [19], [18], [5], [12], [9], [15], [16], [4, 3], [7], [10], [12], [15], [3, 0], [6, 16], [11, 13], [10], [18], [1], [6], [17], [8, 0], [5, 3], [13, 2], [15, 19], [8], [5], [12], [15], [3], [9], [7], [11, 13], [8], [11], [10], [0], [1], [3], [2], [5, 4], [14, 6], [1], [13], [4], [10], [9], [0], [3], [5], [7], [15], [12, 8], [6, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx 
     => total size: [405] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 540


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-x-cx-x-x-cx-cx-cx-cx-x-cx-cx-x-x-x-cx-cx-cx-x-x-cx-x-x-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-x-x-cx-cx-x-cx-cx-x-x-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-x-cx-cx-cx-x-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-cx-x-cx-x-cx-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-x-x-cx-cx-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-cx-cx 
     => total size: [202] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 35 - (small)
 - circuit cycle: 316

Reduced: 
 - size: 203 (50.12%)
 - cycle: 224 (41.48%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1723182201385498

[0], [12], [6], [18], [13], [16], [4], [14, 9], [3, 8], [5, 7], [11, 15], [17], [14], [15], [13, 0], [10, 18], [1, 5], [6, 9], [7, 11], [12, 8], [0], [15], [7], [4], [12], [16], [13], [1], [8, 18], [7], [10], [15], [12], [5], [0, 14], [3, 8], [19, 2], [18, 6], [14], [6], [10], [18], [12], [13], [16], [7], [15, 19], [5, 4], [14], [2], [10], [7], [6], [19], [12], [5], [16, 9], [3, 0], [17, 13], [11], [0], [18], [1], [4], [17], [2], [14, 9], [5, 3], [14], [12], [3], [5], [1], [13, 2], [10, 18], [16, 9], [8, 0], [17], [18], [0, 14], [19, 2], [1, 5], [11, 13], [10, 8], [16, 9], [0], [10], [12], [5], [18], [8], [19], [9], [7, 13], [4, 3], [0], [1], [18], [8], [11], [10], [7, 3], [14, 6], [0], [13], [14], [2, 16], [5, 4], [18, 6], [3, 8], [15, 19], [15], [2], [5], [19], [17], [4], [3], [16], [13, 0], [8, 18], [13], [17], [18], [14], [7], [4], [11], [5], [12, 8], [0, 2], [15, 19], [1], [11], [15], [3], [18], [17], [7, 13], [19, 2], [12, 8], [13], [6], [15], [7], [19], [8, 18], [2, 16], [4, 3], [13], [10], [3], [8], [4], [16, 9], [17, 7], [12, 18], [13], [14], [8], [19], [16], [11], [10, 12], [0, 2], [4, 3], [13], [3], [12], [18], [0], [17], [4], [10, 8], [6, 9], [13], [11], [4], [19, 2], [1, 5], [10, 18], [12, 8], [3, 0], [13], [6], [7], [15, 19], [4, 10], [1, 17], [3, 0], [10], [7], [3], [19], [1], [17, 13], [11, 15], [12, 18], [10], [11], [7], [17], [1], [13, 0], [12, 18], [5, 4], [19, 2], [13], [0], [4], [1], [8], [15], [9], [7, 3], [14, 6], [6], [12], [2], [13, 0], [8, 18], [16, 9], [3, 14], [4, 7], [2], [7], [11], [9], [17], [14], [15], [13, 0], [3, 8], [5, 4], [16], [3], [17], [8], [10], [14], [7, 13], [0, 2], [15, 19], [12, 18], [17], [2], [4], [10], [9], [0], [3], [7, 13], [11, 15], [8, 18], [14, 6], [13], [15], [8], [18], [11], [5], [14, 16], [0, 19], [13], [3], [17], [10], [5], [9], [14, 16], [13], [9], [12], [6], [1], [18], [19], [3], [8, 0], [7, 11], [4, 10], [17], [12], [18], [15], [8], [13, 0], [4, 10], [6, 16], [0], [1], [17], [8], [2], [16], [7], [12, 18], [11, 15], [5, 3], [14, 6], [18], [13], [6], [0, 2], [7, 3], [15, 19], [14, 9], [0], [16], [14], [9], [1], [15], [10], [5, 4], [14], [15], [9], [4], [12], [13], [3, 0], [17, 11], [19, 2], [10, 8], [18, 6], [0], [11], [1], [5], [15], [4], [18], [19, 2], [7, 13], [3, 8], [0], [17], [15], [6], [10], [8, 18], [0], [10], [5], [16], [1], [14], [11, 13], [0], [11], [2], [19], [18], [5], [12], [9], [15], [16], [4, 3], [7], [10], [12], [15], [3, 0], [6, 16], [11, 13], [10], [18], [1], [6], [17], [8, 0], [5, 3], [13, 2], [15, 19], [8], [5], [12], [15], [3], [9], [7], [11, 13], [8], [11], [10], [0], [1], [3], [2], [5, 4], [14, 6], [1], [13], [4], [10], [9], [0], [3], [5], [7], [15], [12, 8], [6, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[75, 84]
[129, 140]
[182, 189]
[197, 204]
[219, 231]
[240, 251]
[261, 269]
[280, 287]
[323, 333]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[13, 21]
[6, 23]
[5, 25]
[22, 29]
[21, 31]
[24, 32]
[30, 40]
[32, 42]
[26, 43]
[25, 44]
[29, 45]
[38, 48]
[40, 50]
[45, 51]
[39, 52]
[42, 54]
[41, 61]
[27, 62]
[49, 65]
[54, 69]
[62, 72]
[64, 77]
[69, 87]
[78, 89]
[85, 95]
[89, 97]
[90, 98]
[86, 100]
[95, 103]
[77, 115]
[115, 122]
[105, 124]
[116, 126]
[99, 127]
[113, 128]
[96, 132]
[127, 133]
[117, 135]
[123, 136]
[122, 137]
[134, 143]
[141, 149]
[100, 150]
[149, 157]
[124, 158]
[152, 159]
[145, 160]
[133, 162]
[157, 166]
[166, 175]
[162, 176]
[172, 177]
[175, 183]
[185, 191]
[190, 198]
[191, 200]
[194, 202]
[202, 210]
[218, 224]
[199, 226]
[201, 228]
[212, 230]
[228, 236]
[198, 238]
[229, 239]
[236, 244]
[238, 247]
[227, 248]
[235, 250]
[255, 263]
[250, 264]
[244, 265]
[247, 266]
[260, 267]
[248, 268]
[263, 270]
[268, 271]
[258, 275]
[264, 277]
[265, 281]
[272, 282]
[275, 283]
[256, 284]
[274, 290]
[281, 291]
[285, 292]
[245, 293]
[294, 308]
[290, 311]
[309, 315]
[312, 316]
[310, 317]
[301, 320]
[311, 328]
[316, 330]
[318, 331]
[326, 336]
[330, 338]
[336, 342]
[340, 343]
[329, 344]
[308, 345]
[328, 346]
[315, 347]
[342, 349]
[344, 354]
[319, 355]
[317, 356]
[338, 357]
[345, 358]
[343, 361]
[355, 362]
[357, 363]
[361, 367]
[353, 368]
[346, 369]
[337, 371]
[362, 378]
[356, 381]
[360, 382]
[376, 384]
[367, 386]
[369, 388]
[380, 389]
[388, 393]
[386, 396]
[381, 397]
[387, 398]
[389, 399]
[382, 401]
[379, 402]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[366, 374, 383]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[61, 74, 78]
[135, 148, 151]
[184, 215, 216]
[213, 221, 227]
[283, 296, 300]
[307, 321, 326]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[13, 21]
[6, 23]
[5, 25]
[22, 29]
[21, 31]
[24, 32]
[30, 40]
[32, 42]
[26, 43]
[25, 44]
[29, 45]
[38, 48]
[40, 50]
[45, 51]
[39, 52]
[42, 54]
[41, 61]
[27, 62]
[49, 65]
[54, 69]
[62, 72]
[64, 77]
[69, 87]
[78, 89]
[85, 95]
[89, 97]
[90, 98]
[86, 100]
[95, 103]
[77, 115]
[115, 122]
[105, 124]
[116, 126]
[99, 127]
[113, 128]
[96, 132]
[127, 133]
[117, 135]
[123, 136]
[122, 137]
[134, 143]
[141, 149]
[100, 150]
[149, 157]
[124, 158]
[152, 159]
[145, 160]
[133, 162]
[157, 166]
[166, 175]
[162, 176]
[172, 177]
[175, 183]
[185, 191]
[190, 198]
[191, 200]
[194, 202]
[202, 210]
[218, 224]
[199, 226]
[201, 228]
[212, 230]
[228, 236]
[198, 238]
[229, 239]
[236, 244]
[238, 247]
[227, 248]
[235, 250]
[255, 263]
[250, 264]
[244, 265]
[247, 266]
[260, 267]
[248, 268]
[263, 270]
[268, 271]
[258, 275]
[264, 277]
[265, 281]
[272, 282]
[275, 283]
[256, 284]
[274, 290]
[281, 291]
[285, 292]
[245, 293]
[294, 308]
[290, 311]
[309, 315]
[312, 316]
[310, 317]
[301, 320]
[311, 328]
[316, 330]
[318, 331]
[326, 336]
[330, 338]
[336, 342]
[340, 343]
[329, 344]
[308, 345]
[328, 346]
[315, 347]
[342, 349]
[344, 354]
[319, 355]
[317, 356]
[338, 357]
[345, 358]
[343, 361]
[355, 362]
[357, 363]
[361, 367]
[353, 368]
[346, 369]
[337, 371]
[362, 378]
[356, 381]
[360, 382]
[376, 384]
[367, 386]
[369, 388]
[380, 389]
[388, 393]
[386, 396]
[381, 397]
[387, 398]
[389, 399]
[382, 401]
[379, 402]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[75, 84]
[129, 140]
[182, 189]
[197, 204]
[219, 231]
[240, 251]
[261, 269]
[280, 287]
[323, 333]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8433616161346436

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

